
Processing d = 826 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1502
Negatively Dependent [-2,-1) = 173696
Negatively Dependent [-1,0)  = 2594830
Independent = 71655293631
Positively Dependent (0,1)   = 5669627
Positively Dependent [1,2)   = 4808783
Positively Dependent [2,3)   = 3849527
Positively Dependent [3,4)   = 2953609
Positively Dependent [4,5)   = 2197615
Positively Dependent [5,6)   = 1590797
Positively Dependent [6,7)   = 1110000
Positively Dependent [7,8)   = 737415
Positively Dependent [8,9)   = 462397
Positively Dependent [9,10)  = 273144
Positively Dependent [10,:)  = 313651
