
Processing d = 954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1406
Negatively Dependent [-2,-1) = 171011
Negatively Dependent [-1,0)  = 2599698
Independent = 71655246301
Positively Dependent (0,1)   = 5697271
Positively Dependent [1,2)   = 4821707
Positively Dependent [2,3)   = 3850178
Positively Dependent [3,4)   = 2955359
Positively Dependent [4,5)   = 2200976
Positively Dependent [5,6)   = 1591958
Positively Dependent [6,7)   = 1110725
Positively Dependent [7,8)   = 736128
Positively Dependent [8,9)   = 462330
Positively Dependent [9,10)  = 272530
Positively Dependent [10,:)  = 312647
