
Processing d = 604 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1854
Negatively Dependent [-2,-1) = 179099
Negatively Dependent [-1,0)  = 2583230
Independent = 71655397666
Positively Dependent (0,1)   = 5617224
Positively Dependent [1,2)   = 4785871
Positively Dependent [2,3)   = 3837552
Positively Dependent [3,4)   = 2949628
Positively Dependent [4,5)   = 2193794
Positively Dependent [5,6)   = 1588757
Positively Dependent [6,7)   = 1106198
Positively Dependent [7,8)   = 735999
Positively Dependent [8,9)   = 462738
Positively Dependent [9,10)  = 272849
Positively Dependent [10,:)  = 317765
