
Processing d = 194 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 3258
Negatively Dependent [-2,-1) = 194926
Negatively Dependent [-1,0)  = 2541947
Independent = 71655730142
Positively Dependent (0,1)   = 5463459
Positively Dependent [1,2)   = 4715458
Positively Dependent [2,3)   = 3799955
Positively Dependent [3,4)   = 2923418
Positively Dependent [4,5)   = 2182827
Positively Dependent [5,6)   = 1577324
Positively Dependent [6,7)   = 1099818
Positively Dependent [7,8)   = 732366
Positively Dependent [8,9)   = 462253
Positively Dependent [9,10)  = 274787
Positively Dependent [10,:)  = 328260
