
Processing d = 480 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2140
Negatively Dependent [-2,-1) = 184008
Negatively Dependent [-1,0)  = 2572052
Independent = 71655472518
Positively Dependent (0,1)   = 5579988
Positively Dependent [1,2)   = 4768589
Positively Dependent [2,3)   = 3830893
Positively Dependent [3,4)   = 2943409
Positively Dependent [4,5)   = 2194035
Positively Dependent [5,6)   = 1586746
Positively Dependent [6,7)   = 1106184
Positively Dependent [7,8)   = 733446
Positively Dependent [8,9)   = 462389
Positively Dependent [9,10)  = 273669
Positively Dependent [10,:)  = 320154
