
Processing d = 575 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1956
Negatively Dependent [-2,-1) = 180475
Negatively Dependent [-1,0)  = 2580889
Independent = 71655415161
Positively Dependent (0,1)   = 5607590
Positively Dependent [1,2)   = 4783070
Positively Dependent [2,3)   = 3837395
Positively Dependent [3,4)   = 2941570
Positively Dependent [4,5)   = 2196155
Positively Dependent [5,6)   = 1587748
Positively Dependent [6,7)   = 1109880
Positively Dependent [7,8)   = 735279
Positively Dependent [8,9)   = 462014
Positively Dependent [9,10)  = 273390
Positively Dependent [10,:)  = 317651
