
Processing d = 453 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2212
Negatively Dependent [-2,-1) = 184102
Negatively Dependent [-1,0)  = 2569900
Independent = 71655490250
Positively Dependent (0,1)   = 5570813
Positively Dependent [1,2)   = 4767566
Positively Dependent [2,3)   = 3832435
Positively Dependent [3,4)   = 2939205
Positively Dependent [4,5)   = 2191707
Positively Dependent [5,6)   = 1586195
Positively Dependent [6,7)   = 1105301
Positively Dependent [7,8)   = 735430
Positively Dependent [8,9)   = 462764
Positively Dependent [9,10)  = 272188
Positively Dependent [10,:)  = 320148
