
Processing d = 950 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1397
Negatively Dependent [-2,-1) = 171401
Negatively Dependent [-1,0)  = 2601222
Independent = 71655241360
Positively Dependent (0,1)   = 5693925
Positively Dependent [1,2)   = 4820922
Positively Dependent [2,3)   = 3853515
Positively Dependent [3,4)   = 2957656
Positively Dependent [4,5)   = 2202049
Positively Dependent [5,6)   = 1591485
Positively Dependent [6,7)   = 1112120
Positively Dependent [7,8)   = 734794
Positively Dependent [8,9)   = 462680
Positively Dependent [9,10)  = 272328
Positively Dependent [10,:)  = 313369
