
Processing d = 281 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2816
Negatively Dependent [-2,-1) = 191027
Negatively Dependent [-1,0)  = 2554532
Independent = 71655622597
Positively Dependent (0,1)   = 5507637
Positively Dependent [1,2)   = 4737892
Positively Dependent [2,3)   = 3815284
Positively Dependent [3,4)   = 2934250
Positively Dependent [4,5)   = 2186615
Positively Dependent [5,6)   = 1578473
Positively Dependent [6,7)   = 1102711
Positively Dependent [7,8)   = 734472
Positively Dependent [8,9)   = 463758
Positively Dependent [9,10)  = 274698
Positively Dependent [10,:)  = 323448
