
Processing d = 781 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1545
Negatively Dependent [-2,-1) = 174633
Negatively Dependent [-1,0)  = 2595426
Independent = 71655310223
Positively Dependent (0,1)   = 5656931
Positively Dependent [1,2)   = 4807500
Positively Dependent [2,3)   = 3846101
Positively Dependent [3,4)   = 2952261
Positively Dependent [4,5)   = 2199503
Positively Dependent [5,6)   = 1592190
Positively Dependent [6,7)   = 1108442
Positively Dependent [7,8)   = 735205
Positively Dependent [8,9)   = 463013
Positively Dependent [9,10)  = 272491
Positively Dependent [10,:)  = 314761
