
Processing d = 177 


Negatively Dependent (:,-3)  = 32
Negatively Dependent [-3,-2) = 3261
Negatively Dependent [-2,-1) = 197096
Negatively Dependent [-1,0)  = 2541517
Independent = 71655747158
Positively Dependent (0,1)   = 5452381
Positively Dependent [1,2)   = 4709457
Positively Dependent [2,3)   = 3796902
Positively Dependent [3,4)   = 2924652
Positively Dependent [4,5)   = 2180947
Positively Dependent [5,6)   = 1578062
Positively Dependent [6,7)   = 1100960
Positively Dependent [7,8)   = 731680
Positively Dependent [8,9)   = 462382
Positively Dependent [9,10)  = 274955
Positively Dependent [10,:)  = 328783
