
Processing d = 457 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2243
Negatively Dependent [-2,-1) = 184483
Negatively Dependent [-1,0)  = 2572895
Independent = 71655483593
Positively Dependent (0,1)   = 5573041
Positively Dependent [1,2)   = 4769440
Positively Dependent [2,3)   = 3830430
Positively Dependent [3,4)   = 2944096
Positively Dependent [4,5)   = 2189913
Positively Dependent [5,6)   = 1582449
Positively Dependent [6,7)   = 1106065
Positively Dependent [7,8)   = 733606
Positively Dependent [8,9)   = 463894
Positively Dependent [9,10)  = 274276
Positively Dependent [10,:)  = 319793
