
Processing d = 384 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2474
Negatively Dependent [-2,-1) = 185873
Negatively Dependent [-1,0)  = 2564395
Independent = 71655536818
Positively Dependent (0,1)   = 5550995
Positively Dependent [1,2)   = 4757171
Positively Dependent [2,3)   = 3821788
Positively Dependent [3,4)   = 2936550
Positively Dependent [4,5)   = 2191417
Positively Dependent [5,6)   = 1584502
Positively Dependent [6,7)   = 1105646
Positively Dependent [7,8)   = 734261
Positively Dependent [8,9)   = 463148
Positively Dependent [9,10)  = 273775
Positively Dependent [10,:)  = 321398
