
Processing d = 755 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1595
Negatively Dependent [-2,-1) = 175667
Negatively Dependent [-1,0)  = 2589485
Independent = 71655324900
Positively Dependent (0,1)   = 5654816
Positively Dependent [1,2)   = 4801659
Positively Dependent [2,3)   = 3846371
Positively Dependent [3,4)   = 2951776
Positively Dependent [4,5)   = 2199466
Positively Dependent [5,6)   = 1590286
Positively Dependent [6,7)   = 1108672
Positively Dependent [7,8)   = 735521
Positively Dependent [8,9)   = 462247
Positively Dependent [9,10)  = 272240
Positively Dependent [10,:)  = 315522
