
Processing d = 607 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1975
Negatively Dependent [-2,-1) = 180402
Negatively Dependent [-1,0)  = 2581915
Independent = 71655394751
Positively Dependent (0,1)   = 5618124
Positively Dependent [1,2)   = 4787982
Positively Dependent [2,3)   = 3840003
Positively Dependent [3,4)   = 2947949
Positively Dependent [4,5)   = 2195042
Positively Dependent [5,6)   = 1588268
Positively Dependent [6,7)   = 1105616
Positively Dependent [7,8)   = 736217
Positively Dependent [8,9)   = 462414
Positively Dependent [9,10)  = 272197
Positively Dependent [10,:)  = 317368
