
Processing d = 738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1658
Negatively Dependent [-2,-1) = 175570
Negatively Dependent [-1,0)  = 2590784
Independent = 71655327163
Positively Dependent (0,1)   = 5648523
Positively Dependent [1,2)   = 4799295
Positively Dependent [2,3)   = 3847158
Positively Dependent [3,4)   = 2953403
Positively Dependent [4,5)   = 2201108
Positively Dependent [5,6)   = 1588405
Positively Dependent [6,7)   = 1109187
Positively Dependent [7,8)   = 736868
Positively Dependent [8,9)   = 461974
Positively Dependent [9,10)  = 272705
Positively Dependent [10,:)  = 316424
