
Processing d = 536 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2004
Negatively Dependent [-2,-1) = 181293
Negatively Dependent [-1,0)  = 2577654
Independent = 71655434540
Positively Dependent (0,1)   = 5600168
Positively Dependent [1,2)   = 4778886
Positively Dependent [2,3)   = 3837141
Positively Dependent [3,4)   = 2944836
Positively Dependent [4,5)   = 2192403
Positively Dependent [5,6)   = 1586962
Positively Dependent [6,7)   = 1105243
Positively Dependent [7,8)   = 734248
Positively Dependent [8,9)   = 463311
Positively Dependent [9,10)  = 272562
Positively Dependent [10,:)  = 318966
