
Processing d = 467 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2221
Negatively Dependent [-2,-1) = 184013
Negatively Dependent [-1,0)  = 2570817
Independent = 71655480960
Positively Dependent (0,1)   = 5580112
Positively Dependent [1,2)   = 4768682
Positively Dependent [2,3)   = 3830519
Positively Dependent [3,4)   = 2940710
Positively Dependent [4,5)   = 2188979
Positively Dependent [5,6)   = 1586021
Positively Dependent [6,7)   = 1106735
Positively Dependent [7,8)   = 734955
Positively Dependent [8,9)   = 462965
Positively Dependent [9,10)  = 273012
Positively Dependent [10,:)  = 319514
