
Processing d = 282 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 2715
Negatively Dependent [-2,-1) = 191295
Negatively Dependent [-1,0)  = 2553021
Independent = 71655623499
Positively Dependent (0,1)   = 5510589
Positively Dependent [1,2)   = 4741045
Positively Dependent [2,3)   = 3815279
Positively Dependent [3,4)   = 2929877
Positively Dependent [4,5)   = 2187297
Positively Dependent [5,6)   = 1579823
Positively Dependent [6,7)   = 1101930
Positively Dependent [7,8)   = 733076
Positively Dependent [8,9)   = 463770
Positively Dependent [9,10)  = 273856
Positively Dependent [10,:)  = 323130
