
Processing d = 135 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3569
Negatively Dependent [-2,-1) = 198426
Negatively Dependent [-1,0)  = 2531345
Independent = 71655832314
Positively Dependent (0,1)   = 5421493
Positively Dependent [1,2)   = 4689822
Positively Dependent [2,3)   = 3789276
Positively Dependent [3,4)   = 2915296
Positively Dependent [4,5)   = 2176014
Positively Dependent [5,6)   = 1571364
Positively Dependent [6,7)   = 1099046
Positively Dependent [7,8)   = 732459
Positively Dependent [8,9)   = 464008
Positively Dependent [9,10)  = 275527
Positively Dependent [10,:)  = 330225
