
Processing d = 110 


Negatively Dependent (:,-3)  = 57
Negatively Dependent [-3,-2) = 3834
Negatively Dependent [-2,-1) = 201774
Negatively Dependent [-1,0)  = 2527497
Independent = 71655888449
Positively Dependent (0,1)   = 5394771
Positively Dependent [1,2)   = 4677043
Positively Dependent [2,3)   = 3779448
Positively Dependent [3,4)   = 2911819
Positively Dependent [4,5)   = 2172697
Positively Dependent [5,6)   = 1572730
Positively Dependent [6,7)   = 1098562
Positively Dependent [7,8)   = 731472
Positively Dependent [8,9)   = 462501
Positively Dependent [9,10)  = 275360
Positively Dependent [10,:)  = 332211
