
Processing d = 227 


Negatively Dependent (:,-3)  = 29
Negatively Dependent [-3,-2) = 3061
Negatively Dependent [-2,-1) = 193094
Negatively Dependent [-1,0)  = 2546708
Independent = 71655683509
Positively Dependent (0,1)   = 5482052
Positively Dependent [1,2)   = 4722959
Positively Dependent [2,3)   = 3809221
Positively Dependent [3,4)   = 2927501
Positively Dependent [4,5)   = 2183854
Positively Dependent [5,6)   = 1579504
Positively Dependent [6,7)   = 1101555
Positively Dependent [7,8)   = 733435
Positively Dependent [8,9)   = 463407
Positively Dependent [9,10)  = 274187
Positively Dependent [10,:)  = 326149
