
Processing d = 440 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2264
Negatively Dependent [-2,-1) = 184866
Negatively Dependent [-1,0)  = 2567600
Independent = 71655498736
Positively Dependent (0,1)   = 5571636
Positively Dependent [1,2)   = 4765300
Positively Dependent [2,3)   = 3828642
Positively Dependent [3,4)   = 2939628
Positively Dependent [4,5)   = 2188414
Positively Dependent [5,6)   = 1585624
Positively Dependent [6,7)   = 1105804
Positively Dependent [7,8)   = 734388
Positively Dependent [8,9)   = 463287
Positively Dependent [9,10)  = 274019
Positively Dependent [10,:)  = 320010
