
Processing d = 208 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 3099
Negatively Dependent [-2,-1) = 194425
Negatively Dependent [-1,0)  = 2544584
Independent = 71655709372
Positively Dependent (0,1)   = 5470251
Positively Dependent [1,2)   = 4721199
Positively Dependent [2,3)   = 3801934
Positively Dependent [3,4)   = 2925212
Positively Dependent [4,5)   = 2182084
Positively Dependent [5,6)   = 1580234
Positively Dependent [6,7)   = 1100971
Positively Dependent [7,8)   = 732408
Positively Dependent [8,9)   = 463667
Positively Dependent [9,10)  = 274760
Positively Dependent [10,:)  = 325998
