
Processing d = 114 


Negatively Dependent (:,-3)  = 60
Negatively Dependent [-3,-2) = 3790
Negatively Dependent [-2,-1) = 201658
Negatively Dependent [-1,0)  = 2526811
Independent = 71655877960
Positively Dependent (0,1)   = 5400830
Positively Dependent [1,2)   = 4679084
Positively Dependent [2,3)   = 3782460
Positively Dependent [3,4)   = 2914459
Positively Dependent [4,5)   = 2171263
Positively Dependent [5,6)   = 1573397
Positively Dependent [6,7)   = 1097850
Positively Dependent [7,8)   = 731239
Positively Dependent [8,9)   = 463210
Positively Dependent [9,10)  = 274502
Positively Dependent [10,:)  = 331652
