
Processing d = 245 


Negatively Dependent (:,-3)  = 21
Negatively Dependent [-3,-2) = 2917
Negatively Dependent [-2,-1) = 191738
Negatively Dependent [-1,0)  = 2550426
Independent = 71655663625
Positively Dependent (0,1)   = 5492881
Positively Dependent [1,2)   = 4727569
Positively Dependent [2,3)   = 3807913
Positively Dependent [3,4)   = 2932255
Positively Dependent [4,5)   = 2184351
Positively Dependent [5,6)   = 1579067
Positively Dependent [6,7)   = 1101281
Positively Dependent [7,8)   = 734785
Positively Dependent [8,9)   = 463756
Positively Dependent [9,10)  = 272658
Positively Dependent [10,:)  = 324982
