
Processing d = 655 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1800
Negatively Dependent [-2,-1) = 178953
Negatively Dependent [-1,0)  = 2584471
Independent = 71655371094
Positively Dependent (0,1)   = 5628883
Positively Dependent [1,2)   = 4794001
Positively Dependent [2,3)   = 3837941
Positively Dependent [3,4)   = 2949095
Positively Dependent [4,5)   = 2198802
Positively Dependent [5,6)   = 1588753
Positively Dependent [6,7)   = 1108280
Positively Dependent [7,8)   = 735706
Positively Dependent [8,9)   = 462811
Positively Dependent [9,10)  = 273032
Positively Dependent [10,:)  = 316602
