
Processing d = 600 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1865
Negatively Dependent [-2,-1) = 179985
Negatively Dependent [-1,0)  = 2580832
Independent = 71655401386
Positively Dependent (0,1)   = 5613609
Positively Dependent [1,2)   = 4789398
Positively Dependent [2,3)   = 3836577
Positively Dependent [3,4)   = 2949537
Positively Dependent [4,5)   = 2194449
Positively Dependent [5,6)   = 1586488
Positively Dependent [6,7)   = 1107950
Positively Dependent [7,8)   = 734432
Positively Dependent [8,9)   = 462886
Positively Dependent [9,10)  = 272779
Positively Dependent [10,:)  = 318050
