
Processing d = 689 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1700
Negatively Dependent [-2,-1) = 177360
Negatively Dependent [-1,0)  = 2586259
Independent = 71655359000
Positively Dependent (0,1)   = 5637160
Positively Dependent [1,2)   = 4797656
Positively Dependent [2,3)   = 3843799
Positively Dependent [3,4)   = 2947691
Positively Dependent [4,5)   = 2196760
Positively Dependent [5,6)   = 1587854
Positively Dependent [6,7)   = 1107098
Positively Dependent [7,8)   = 736143
Positively Dependent [8,9)   = 462870
Positively Dependent [9,10)  = 273049
Positively Dependent [10,:)  = 315823
