
Processing d = 777 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1540
Negatively Dependent [-2,-1) = 175685
Negatively Dependent [-1,0)  = 2592040
Independent = 71655317012
Positively Dependent (0,1)   = 5653527
Positively Dependent [1,2)   = 4807609
Positively Dependent [2,3)   = 3845083
Positively Dependent [3,4)   = 2953875
Positively Dependent [4,5)   = 2199785
Positively Dependent [5,6)   = 1589863
Positively Dependent [6,7)   = 1109400
Positively Dependent [7,8)   = 735488
Positively Dependent [8,9)   = 462348
Positively Dependent [9,10)  = 272827
Positively Dependent [10,:)  = 314143
