
Processing d = 543 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2063
Negatively Dependent [-2,-1) = 181915
Negatively Dependent [-1,0)  = 2576578
Independent = 71655434766
Positively Dependent (0,1)   = 5598865
Positively Dependent [1,2)   = 4779741
Positively Dependent [2,3)   = 3835639
Positively Dependent [3,4)   = 2945369
Positively Dependent [4,5)   = 2192882
Positively Dependent [5,6)   = 1586460
Positively Dependent [6,7)   = 1105731
Positively Dependent [7,8)   = 735407
Positively Dependent [8,9)   = 463199
Positively Dependent [9,10)  = 273270
Positively Dependent [10,:)  = 318333
