
Processing d = 18 


Negatively Dependent (:,-3)  = 147
Negatively Dependent [-3,-2) = 6759
Negatively Dependent [-2,-1) = 235983
Negatively Dependent [-1,0)  = 2463202
Independent = 71656690527
Positively Dependent (0,1)   = 5070824
Positively Dependent [1,2)   = 4489297
Positively Dependent [2,3)   = 3663099
Positively Dependent [3,4)   = 2837866
Positively Dependent [4,5)   = 2126413
Positively Dependent [5,6)   = 1543745
Positively Dependent [6,7)   = 1085211
Positively Dependent [7,8)   = 725702
Positively Dependent [8,9)   = 463166
Positively Dependent [9,10)  = 277613
Positively Dependent [10,:)  = 350671
