
Processing d = 580 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1925
Negatively Dependent [-2,-1) = 180282
Negatively Dependent [-1,0)  = 2580531
Independent = 71655416050
Positively Dependent (0,1)   = 5609914
Positively Dependent [1,2)   = 4786081
Positively Dependent [2,3)   = 3835480
Positively Dependent [3,4)   = 2945454
Positively Dependent [4,5)   = 2193875
Positively Dependent [5,6)   = 1585103
Positively Dependent [6,7)   = 1106020
Positively Dependent [7,8)   = 737779
Positively Dependent [8,9)   = 461976
Positively Dependent [9,10)  = 272384
Positively Dependent [10,:)  = 317367
