
Processing d = 120 


Negatively Dependent (:,-3)  = 44
Negatively Dependent [-3,-2) = 3733
Negatively Dependent [-2,-1) = 200145
Negatively Dependent [-1,0)  = 2530730
Independent = 71655859579
Positively Dependent (0,1)   = 5402574
Positively Dependent [1,2)   = 4682446
Positively Dependent [2,3)   = 3783321
Positively Dependent [3,4)   = 2918391
Positively Dependent [4,5)   = 2176578
Positively Dependent [5,6)   = 1572631
Positively Dependent [6,7)   = 1097848
Positively Dependent [7,8)   = 731562
Positively Dependent [8,9)   = 464309
Positively Dependent [9,10)  = 274737
Positively Dependent [10,:)  = 331597
