
Processing d = 441 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2323
Negatively Dependent [-2,-1) = 184465
Negatively Dependent [-1,0)  = 2569590
Independent = 71655499570
Positively Dependent (0,1)   = 5567055
Positively Dependent [1,2)   = 4766301
Positively Dependent [2,3)   = 3827207
Positively Dependent [3,4)   = 2942032
Positively Dependent [4,5)   = 2191449
Positively Dependent [5,6)   = 1583593
Positively Dependent [6,7)   = 1106101
Positively Dependent [7,8)   = 735066
Positively Dependent [8,9)   = 463131
Positively Dependent [9,10)  = 272553
Positively Dependent [10,:)  = 319783
