
Processing d = 844 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1499
Negatively Dependent [-2,-1) = 173085
Negatively Dependent [-1,0)  = 2595460
Independent = 71655287062
Positively Dependent (0,1)   = 5672127
Positively Dependent [1,2)   = 4811652
Positively Dependent [2,3)   = 3848162
Positively Dependent [3,4)   = 2954688
Positively Dependent [4,5)   = 2199628
Positively Dependent [5,6)   = 1591174
Positively Dependent [6,7)   = 1109397
Positively Dependent [7,8)   = 737074
Positively Dependent [8,9)   = 463059
Positively Dependent [9,10)  = 271878
Positively Dependent [10,:)  = 314278
