
Processing d = 659 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1773
Negatively Dependent [-2,-1) = 178897
Negatively Dependent [-1,0)  = 2585139
Independent = 71655369779
Positively Dependent (0,1)   = 5629644
Positively Dependent [1,2)   = 4794378
Positively Dependent [2,3)   = 3841646
Positively Dependent [3,4)   = 2950103
Positively Dependent [4,5)   = 2197799
Positively Dependent [5,6)   = 1589126
Positively Dependent [6,7)   = 1104845
Positively Dependent [7,8)   = 735876
Positively Dependent [8,9)   = 462878
Positively Dependent [9,10)  = 271932
Positively Dependent [10,:)  = 316407
