
Processing d = 402 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2354
Negatively Dependent [-2,-1) = 185584
Negatively Dependent [-1,0)  = 2567358
Independent = 71655520623
Positively Dependent (0,1)   = 5557181
Positively Dependent [1,2)   = 4762947
Positively Dependent [2,3)   = 3826821
Positively Dependent [3,4)   = 2938518
Positively Dependent [4,5)   = 2191138
Positively Dependent [5,6)   = 1583228
Positively Dependent [6,7)   = 1103630
Positively Dependent [7,8)   = 735404
Positively Dependent [8,9)   = 462848
Positively Dependent [9,10)  = 272509
Positively Dependent [10,:)  = 320069
