
Processing d = 166 


Negatively Dependent (:,-3)  = 32
Negatively Dependent [-3,-2) = 3451
Negatively Dependent [-2,-1) = 197013
Negatively Dependent [-1,0)  = 2539508
Independent = 71655767789
Positively Dependent (0,1)   = 5444068
Positively Dependent [1,2)   = 4706301
Positively Dependent [2,3)   = 3795922
Positively Dependent [3,4)   = 2921468
Positively Dependent [4,5)   = 2178146
Positively Dependent [5,6)   = 1576910
Positively Dependent [6,7)   = 1099856
Positively Dependent [7,8)   = 732180
Positively Dependent [8,9)   = 464425
Positively Dependent [9,10)  = 274767
Positively Dependent [10,:)  = 328389
