
Processing d = 787 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1574
Negatively Dependent [-2,-1) = 174883
Negatively Dependent [-1,0)  = 2592965
Independent = 71655311179
Positively Dependent (0,1)   = 5657648
Positively Dependent [1,2)   = 4807157
Positively Dependent [2,3)   = 3846485
Positively Dependent [3,4)   = 2952373
Positively Dependent [4,5)   = 2200798
Positively Dependent [5,6)   = 1592642
Positively Dependent [6,7)   = 1107456
Positively Dependent [7,8)   = 735057
Positively Dependent [8,9)   = 462850
Positively Dependent [9,10)  = 272093
Positively Dependent [10,:)  = 315063
