
Processing d = 276 


Negatively Dependent (:,-3)  = 22
Negatively Dependent [-3,-2) = 2893
Negatively Dependent [-2,-1) = 190767
Negatively Dependent [-1,0)  = 2551993
Independent = 71655630884
Positively Dependent (0,1)   = 5506962
Positively Dependent [1,2)   = 4737912
Positively Dependent [2,3)   = 3814599
Positively Dependent [3,4)   = 2930731
Positively Dependent [4,5)   = 2186657
Positively Dependent [5,6)   = 1580409
Positively Dependent [6,7)   = 1102443
Positively Dependent [7,8)   = 734270
Positively Dependent [8,9)   = 461541
Positively Dependent [9,10)  = 273722
Positively Dependent [10,:)  = 324420
