
Processing d = 910 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1435
Negatively Dependent [-2,-1) = 172440
Negatively Dependent [-1,0)  = 2598224
Independent = 71655258463
Positively Dependent (0,1)   = 5687837
Positively Dependent [1,2)   = 4811749
Positively Dependent [2,3)   = 3857713
Positively Dependent [3,4)   = 2955889
Positively Dependent [4,5)   = 2202064
Positively Dependent [5,6)   = 1589760
Positively Dependent [6,7)   = 1109170
Positively Dependent [7,8)   = 736123
Positively Dependent [8,9)   = 463049
Positively Dependent [9,10)  = 272497
Positively Dependent [10,:)  = 313808
