
Processing d = 873 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1475
Negatively Dependent [-2,-1) = 173163
Negatively Dependent [-1,0)  = 2597048
Independent = 71655275835
Positively Dependent (0,1)   = 5678776
Positively Dependent [1,2)   = 4812808
Positively Dependent [2,3)   = 3850075
Positively Dependent [3,4)   = 2954087
Positively Dependent [4,5)   = 2199645
Positively Dependent [5,6)   = 1591478
Positively Dependent [6,7)   = 1109419
Positively Dependent [7,8)   = 737251
Positively Dependent [8,9)   = 463349
Positively Dependent [9,10)  = 271802
Positively Dependent [10,:)  = 314014
