
Processing d = 622 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1810
Negatively Dependent [-2,-1) = 178894
Negatively Dependent [-1,0)  = 2583440
Independent = 71655389616
Positively Dependent (0,1)   = 5621072
Positively Dependent [1,2)   = 4792097
Positively Dependent [2,3)   = 3838793
Positively Dependent [3,4)   = 2949472
Positively Dependent [4,5)   = 2195740
Positively Dependent [5,6)   = 1587302
Positively Dependent [6,7)   = 1105458
Positively Dependent [7,8)   = 734351
Positively Dependent [8,9)   = 463105
Positively Dependent [9,10)  = 272241
Positively Dependent [10,:)  = 316830
