
Processing d = 800 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1559
Negatively Dependent [-2,-1) = 174516
Negatively Dependent [-1,0)  = 2592862
Independent = 71655305176
Positively Dependent (0,1)   = 5665289
Positively Dependent [1,2)   = 4808275
Positively Dependent [2,3)   = 3850993
Positively Dependent [3,4)   = 2951298
Positively Dependent [4,5)   = 2199604
Positively Dependent [5,6)   = 1588683
Positively Dependent [6,7)   = 1107266
Positively Dependent [7,8)   = 735869
Positively Dependent [8,9)   = 462858
Positively Dependent [9,10)  = 272446
Positively Dependent [10,:)  = 313528
