
Processing d = 869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1411
Negatively Dependent [-2,-1) = 173038
Negatively Dependent [-1,0)  = 2597377
Independent = 71655276116
Positively Dependent (0,1)   = 5677393
Positively Dependent [1,2)   = 4812781
Positively Dependent [2,3)   = 3850228
Positively Dependent [3,4)   = 2952877
Positively Dependent [4,5)   = 2199575
Positively Dependent [5,6)   = 1593803
Positively Dependent [6,7)   = 1109213
Positively Dependent [7,8)   = 737760
Positively Dependent [8,9)   = 461910
Positively Dependent [9,10)  = 272637
Positively Dependent [10,:)  = 314106
