
Processing d = 788 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1538
Negatively Dependent [-2,-1) = 174573
Negatively Dependent [-1,0)  = 2593884
Independent = 71655310234
Positively Dependent (0,1)   = 5660990
Positively Dependent [1,2)   = 4805787
Positively Dependent [2,3)   = 3845533
Positively Dependent [3,4)   = 2956363
Positively Dependent [4,5)   = 2199730
Positively Dependent [5,6)   = 1588210
Positively Dependent [6,7)   = 1107510
Positively Dependent [7,8)   = 736219
Positively Dependent [8,9)   = 462654
Positively Dependent [9,10)  = 272237
Positively Dependent [10,:)  = 314762
