
Processing d = 541 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2023
Negatively Dependent [-2,-1) = 181699
Negatively Dependent [-1,0)  = 2577792
Independent = 71655433583
Positively Dependent (0,1)   = 5600854
Positively Dependent [1,2)   = 4777716
Positively Dependent [2,3)   = 3835590
Positively Dependent [3,4)   = 2945153
Positively Dependent [4,5)   = 2195380
Positively Dependent [5,6)   = 1586601
Positively Dependent [6,7)   = 1105360
Positively Dependent [7,8)   = 734259
Positively Dependent [8,9)   = 463218
Positively Dependent [9,10)  = 273112
Positively Dependent [10,:)  = 317883
