
Processing d = 19 


Negatively Dependent (:,-3)  = 136
Negatively Dependent [-3,-2) = 6771
Negatively Dependent [-2,-1) = 233989
Negatively Dependent [-1,0)  = 2465952
Independent = 71656664305
Positively Dependent (0,1)   = 5084481
Positively Dependent [1,2)   = 4495381
Positively Dependent [2,3)   = 3662678
Positively Dependent [3,4)   = 2842098
Positively Dependent [4,5)   = 2131243
Positively Dependent [5,6)   = 1542879
Positively Dependent [6,7)   = 1083289
Positively Dependent [7,8)   = 726136
Positively Dependent [8,9)   = 463095
Positively Dependent [9,10)  = 278372
Positively Dependent [10,:)  = 349420
