
Processing d = 565 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1947
Negatively Dependent [-2,-1) = 180903
Negatively Dependent [-1,0)  = 2579588
Independent = 71655420291
Positively Dependent (0,1)   = 5605176
Positively Dependent [1,2)   = 4783042
Positively Dependent [2,3)   = 3836690
Positively Dependent [3,4)   = 2948931
Positively Dependent [4,5)   = 2194479
Positively Dependent [5,6)   = 1586702
Positively Dependent [6,7)   = 1104712
Positively Dependent [7,8)   = 735367
Positively Dependent [8,9)   = 462149
Positively Dependent [9,10)  = 272592
Positively Dependent [10,:)  = 317653
