
Processing d = 382 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2422
Negatively Dependent [-2,-1) = 186357
Negatively Dependent [-1,0)  = 2563096
Independent = 71655538832
Positively Dependent (0,1)   = 5552588
Positively Dependent [1,2)   = 4754009
Positively Dependent [2,3)   = 3823128
Positively Dependent [3,4)   = 2939974
Positively Dependent [4,5)   = 2190242
Positively Dependent [5,6)   = 1584173
Positively Dependent [6,7)   = 1103375
Positively Dependent [7,8)   = 735593
Positively Dependent [8,9)   = 461528
Positively Dependent [9,10)  = 273788
Positively Dependent [10,:)  = 321111
