
Processing d = 220 


Negatively Dependent (:,-3)  = 21
Negatively Dependent [-3,-2) = 3069
Negatively Dependent [-2,-1) = 193833
Negatively Dependent [-1,0)  = 2545540
Independent = 71655694373
Positively Dependent (0,1)   = 5478279
Positively Dependent [1,2)   = 4722955
Positively Dependent [2,3)   = 3805426
Positively Dependent [3,4)   = 2927583
Positively Dependent [4,5)   = 2183401
Positively Dependent [5,6)   = 1577897
Positively Dependent [6,7)   = 1100862
Positively Dependent [7,8)   = 732972
Positively Dependent [8,9)   = 462909
Positively Dependent [9,10)  = 275090
Positively Dependent [10,:)  = 326015
