
Processing d = 149 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3550
Negatively Dependent [-2,-1) = 197560
Negatively Dependent [-1,0)  = 2535800
Independent = 71655802462
Positively Dependent (0,1)   = 5428773
Positively Dependent [1,2)   = 4699695
Positively Dependent [2,3)   = 3792177
Positively Dependent [3,4)   = 2918672
Positively Dependent [4,5)   = 2176272
Positively Dependent [5,6)   = 1575655
Positively Dependent [6,7)   = 1099184
Positively Dependent [7,8)   = 733171
Positively Dependent [8,9)   = 463424
Positively Dependent [9,10)  = 274315
Positively Dependent [10,:)  = 329474
