
Processing d = 164 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3467
Negatively Dependent [-2,-1) = 196676
Negatively Dependent [-1,0)  = 2539403
Independent = 71655774693
Positively Dependent (0,1)   = 5442192
Positively Dependent [1,2)   = 4704603
Positively Dependent [2,3)   = 3793317
Positively Dependent [3,4)   = 2923710
Positively Dependent [4,5)   = 2177062
Positively Dependent [5,6)   = 1576685
Positively Dependent [6,7)   = 1099342
Positively Dependent [7,8)   = 731958
Positively Dependent [8,9)   = 464103
Positively Dependent [9,10)  = 274419
Positively Dependent [10,:)  = 328554
