
Processing d = 589 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 1983
Negatively Dependent [-2,-1) = 180028
Negatively Dependent [-1,0)  = 2582307
Independent = 71655403018
Positively Dependent (0,1)   = 5608980
Positively Dependent [1,2)   = 4785087
Positively Dependent [2,3)   = 3839467
Positively Dependent [3,4)   = 2950360
Positively Dependent [4,5)   = 2195809
Positively Dependent [5,6)   = 1587686
Positively Dependent [6,7)   = 1105920
Positively Dependent [7,8)   = 734478
Positively Dependent [8,9)   = 463232
Positively Dependent [9,10)  = 274211
Positively Dependent [10,:)  = 317650
