
Processing d = 423 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2327
Negatively Dependent [-2,-1) = 185427
Negatively Dependent [-1,0)  = 2567945
Independent = 71655512618
Positively Dependent (0,1)   = 5560378
Positively Dependent [1,2)   = 4762630
Positively Dependent [2,3)   = 3827130
Positively Dependent [3,4)   = 2939171
Positively Dependent [4,5)   = 2191899
Positively Dependent [5,6)   = 1584329
Positively Dependent [6,7)   = 1104552
Positively Dependent [7,8)   = 734419
Positively Dependent [8,9)   = 463358
Positively Dependent [9,10)  = 273275
Positively Dependent [10,:)  = 320757
