
Processing d = 544 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2021
Negatively Dependent [-2,-1) = 181773
Negatively Dependent [-1,0)  = 2578277
Independent = 71655432504
Positively Dependent (0,1)   = 5596534
Positively Dependent [1,2)   = 4781563
Positively Dependent [2,3)   = 3834929
Positively Dependent [3,4)   = 2946965
Positively Dependent [4,5)   = 2194596
Positively Dependent [5,6)   = 1585063
Positively Dependent [6,7)   = 1108863
Positively Dependent [7,8)   = 734376
Positively Dependent [8,9)   = 462071
Positively Dependent [9,10)  = 272553
Positively Dependent [10,:)  = 318133
