
Processing d = 262 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2910
Negatively Dependent [-2,-1) = 191493
Negatively Dependent [-1,0)  = 2551698
Independent = 71655648832
Positively Dependent (0,1)   = 5502001
Positively Dependent [1,2)   = 4732496
Positively Dependent [2,3)   = 3807759
Positively Dependent [3,4)   = 2929198
Positively Dependent [4,5)   = 2184975
Positively Dependent [5,6)   = 1579502
Positively Dependent [6,7)   = 1103325
Positively Dependent [7,8)   = 734330
Positively Dependent [8,9)   = 463506
Positively Dependent [9,10)  = 273951
Positively Dependent [10,:)  = 324233
