
Processing d = 563 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1981
Negatively Dependent [-2,-1) = 181464
Negatively Dependent [-1,0)  = 2578479
Independent = 71655422659
Positively Dependent (0,1)   = 5604872
Positively Dependent [1,2)   = 4779845
Positively Dependent [2,3)   = 3839354
Positively Dependent [3,4)   = 2946543
Positively Dependent [4,5)   = 2194388
Positively Dependent [5,6)   = 1586527
Positively Dependent [6,7)   = 1106834
Positively Dependent [7,8)   = 734902
Positively Dependent [8,9)   = 462628
Positively Dependent [9,10)  = 272125
Positively Dependent [10,:)  = 317620
