
Processing d = 711 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1630
Negatively Dependent [-2,-1) = 176819
Negatively Dependent [-1,0)  = 2591204
Independent = 71655344316
Positively Dependent (0,1)   = 5637972
Positively Dependent [1,2)   = 4798031
Positively Dependent [2,3)   = 3844837
Positively Dependent [3,4)   = 2952055
Positively Dependent [4,5)   = 2200107
Positively Dependent [5,6)   = 1589116
Positively Dependent [6,7)   = 1108212
Positively Dependent [7,8)   = 735792
Positively Dependent [8,9)   = 462140
Positively Dependent [9,10)  = 272760
Positively Dependent [10,:)  = 315233
