
Processing d = 287 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2723
Negatively Dependent [-2,-1) = 190783
Negatively Dependent [-1,0)  = 2552486
Independent = 71655619890
Positively Dependent (0,1)   = 5515404
Positively Dependent [1,2)   = 4735718
Positively Dependent [2,3)   = 3817596
Positively Dependent [3,4)   = 2934206
Positively Dependent [4,5)   = 2183710
Positively Dependent [5,6)   = 1580022
Positively Dependent [6,7)   = 1104056
Positively Dependent [7,8)   = 733105
Positively Dependent [8,9)   = 462018
Positively Dependent [9,10)  = 273629
Positively Dependent [10,:)  = 324863
