
Processing d = 751 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1601
Negatively Dependent [-2,-1) = 176230
Negatively Dependent [-1,0)  = 2589966
Independent = 71655325197
Positively Dependent (0,1)   = 5652264
Positively Dependent [1,2)   = 4806615
Positively Dependent [2,3)   = 3845684
Positively Dependent [3,4)   = 2952163
Positively Dependent [4,5)   = 2199523
Positively Dependent [5,6)   = 1588096
Positively Dependent [6,7)   = 1107335
Positively Dependent [7,8)   = 735801
Positively Dependent [8,9)   = 461932
Positively Dependent [9,10)  = 272256
Positively Dependent [10,:)  = 315560
