
Processing d = 474 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2155
Negatively Dependent [-2,-1) = 183414
Negatively Dependent [-1,0)  = 2572858
Independent = 71655472518
Positively Dependent (0,1)   = 5580172
Positively Dependent [1,2)   = 4770883
Positively Dependent [2,3)   = 3832048
Positively Dependent [3,4)   = 2944414
Positively Dependent [4,5)   = 2192996
Positively Dependent [5,6)   = 1585510
Positively Dependent [6,7)   = 1105333
Positively Dependent [7,8)   = 733097
Positively Dependent [8,9)   = 462778
Positively Dependent [9,10)  = 273222
Positively Dependent [10,:)  = 318819
