
Processing d = 350 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2572
Negatively Dependent [-2,-1) = 188125
Negatively Dependent [-1,0)  = 2560944
Independent = 71655563489
Positively Dependent (0,1)   = 5536324
Positively Dependent [1,2)   = 4753141
Positively Dependent [2,3)   = 3821477
Positively Dependent [3,4)   = 2938152
Positively Dependent [4,5)   = 2187166
Positively Dependent [5,6)   = 1581499
Positively Dependent [6,7)   = 1105047
Positively Dependent [7,8)   = 733140
Positively Dependent [8,9)   = 462478
Positively Dependent [9,10)  = 273942
Positively Dependent [10,:)  = 322719
